File,Revisions,Refactorings,BugFixes,SumOfAdded Lines,MaxOfAdded Lines,AvgOfAdded Lines,SumOfDeleted Lines,MaxOfDeleted Lines,AvgOfDeleted Lines,MaxOfCodeChurn,AvgOfCodeChurn,MaxOfCount,AvgChangeset,Age
],507,20,0,,,,,,,0,0,60,2.09,10
all_changes.log,4,0,0,52,,13,52,,13,44,26,1,1,10
applications/console/console-core/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/console/console-core/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/console/console-core/pom.xml,2,0,0,0,,0,0,,0,0,0,60,30.5,7
applications/console/console-core/src/main/java,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/console/console-ear/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-ear/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-ear/pom.xml,4,0,0,4,,1,0,,0,2,1,225,72.25,7
applications/console/console-ear/src/main/application,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/console/console-framework/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-framework/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-framework/pom.xml,4,0,0,4,,1,0,,0,2,1,225,72.25,7
applications/console/console-framework/src/main/java,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/console/console-framework/src/main/webapp,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/console/console-standard/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-standard/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-standard/pom.xml,4,0,0,12,,3,0,,0,6,3,225,72.25,7
applications/console/console-standard/src/main/java,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-standard/src/main/resources,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/console-standard/src/main/webapp,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/console/geronimo-console-core/pom.xml,4,0,0,0,,0,74,,18,37,18.5,36,10,8
applications/console/geronimo-console-ear/pom.xml,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/console/geronimo-console-framework/pom.xml,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/console/geronimo-console-framework/src/main/webapp/js/forms.js,2,0,0,0,,0,0,,0,0,0,16,8.5,10
applications/console/geronimo-console-standard/pom.xml,7,0,0,3,,0,27,,4,12,4.29,44,16.43,9
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/databasemanager/wizard/DatabaseInfo.java,2,0,0,0,,0,0,,0,0,0,2,2,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/databasemanager/wizard/DatabasePoolPortlet.java,4,0,0,4,,1,2,,0,3,1.5,6,3,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/internaldb/DBViewerPortlet.java,2,0,0,0,,0,0,,0,0,0,46,26,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/internaldb/DerbyConnectionUtil.java,2,0,0,0,,0,0,,0,0,0,2,2,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/internaldb/InternalDBHelper.java,2,0,0,0,,0,0,,0,0,0,46,26,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/internaldb/RunSQLHelper.java,2,0,0,0,,0,0,,0,0,0,46,26,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/activemqCF/ActiveMQConnectorHelper.java,2,0,0,0,,0,0,,0,0,0,46,24,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/renderers/ViewDLQRenderer.java,5,0,0,9,,2,3,,1,4,2.4,46,16.8,9
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/renderers/ViewMessagesRenderer.java,2,0,0,0,,0,0,,0,0,0,46,25,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/server/JMSConnectorPortlet.java,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/wizard/AbstractHandler.java,2,0,0,0,,0,0,,0,0,0,6,4,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/jmsmanager/wizard/ListScreenHandler.java,2,0,0,0,,0,0,,0,0,0,46,24,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/repository/RepositoryViewPortlet.java,2,0,0,0,,0,0,,0,0,0,46,24,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/securitymanager/realm/MasterLoginModuleInfo.java,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/securitymanager/realm/SecurityRealmPortlet.java,4,0,0,2,,0,2,,0,2,1,46,14,8
applications/console/geronimo-console-standard/src/main/java/org/apache/geronimo/console/util/PortletManager.java,2,0,0,0,,0,0,,0,0,0,46,24,8
applications/console/geronimo-console-standard/src/main/resources/jms-resource-providers.properties,2,0,0,0,,0,0,,0,0,0,1,1,8
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/classes/login-modules.properties,2,0,0,0,,0,0,,0,0,0,16,8.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/internaldb/runSQLNormal.jsp,2,0,0,0,,0,0,,0,0,0,1,1,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/jmsmanager/server/connector/editGeneric.jsp,2,0,0,0,,0,0,,0,0,0,16,8.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/keystore/configureKey.jsp,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/keystore/uploadCertificate.jsp,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/realmwizard/_sql.jsp,2,0,0,0,,0,0,,0,0,0,16,10.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/realmwizard/advanced.jsp,2,0,0,0,,0,0,,0,0,0,16,10.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/realmwizard/configure.jsp,2,0,0,0,,0,0,,0,0,0,16,10.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/realmwizard/selectType.jsp,2,0,0,0,,0,0,,0,0,0,16,10.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/realmwizard/testLogin.jsp,2,0,0,0,,0,0,,0,0,0,16,10.5,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/webmanager/connector/editHTTP.jsp,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/geronimo-console-standard/src/main/webapp/WEB-INF/view/webmanager/connector/editHTTPS.jsp,2,0,0,0,,0,0,,0,0,0,16,9,10
applications/console/pom.xml,4,0,0,8,,2,8,,2,8,4,225,65.75,7
applications/demo/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/geronimo-examples/geronimo-jsp-examples/pom.xml,4,0,0,2,,0,36,,9,19,9.5,225,57,7
applications/geronimo-examples/geronimo-servlet-examples/pom.xml,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/geronimo-ldap-demo/pom.xml,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/geronimo-remote-deploy/pom.xml,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/geronimo-uddi-db/pom.xml,4,0,0,2,,0,2,,0,2,1,36,9.75,7
applications/geronimo-uddi-server/pom.xml,4,0,0,28,,7,30,,8,29,14.5,36,11.5,8
applications/geronimo-welcome/pom.xml,4,0,0,22,,6,24,,6,23,11.5,36,11.5,8
applications/ldap-realm-demo/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/ldap-realm-demo/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/ldap-realm-demo/pom.xml,4,0,0,4,,1,0,,0,2,1,225,72.25,7
applications/ldap-realm-demo/src/main/webapp,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/magicGball/magicGball-client/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/magicGball/magicGball-client/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/magicGball/magicGball-ear/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/magicGball-ear/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/magicGball-ear/pom.xml,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/magicGball-ear/src/main/plan/magicgball-corba-nosec-plan.xml,2,0,0,6,,3,0,,0,3,3,2,2,10
applications/magicGball/magicGball-ear/src/main/plan/magicgball-corba-plan.xml,2,0,0,6,,3,0,,0,3,3,2,2,10
applications/magicGball/magicGball-ejb/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/magicGball/magicGball-ejb/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,113.5,7
applications/magicGball/magicGball-web/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/magicGball-web/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/magicGball-web/pom.xml,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/magicGball/pom.xml,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/pom.xml,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/remote-deploy/maven.xml,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/remote-deploy/pom.xml,6,0,0,4,,1,0,,0,2,0.67,225,54.5,7
applications/remote-deploy/project.properties,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/remote-deploy/project.xml,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/remote-deploy/src/java,2,0,0,0,,0,0,,0,0,0,36,19,7
applications/remote-deploy/src/main/java,4,0,0,0,,0,0,,0,0,0,225,66.25,7
applications/remote-deploy/src/main/webapp,4,0,0,0,,0,0,,0,0,0,225,66.25,7
applications/remote-deploy/src/webapp,2,0,0,0,,0,0,,0,0,0,36,19,7
applications/uddi-db/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/uddi-db/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,225,114,7
applications/uddi-db/pom.xml,4,0,0,2,,0,2,,0,2,1,225,72.25,7
applications/uddi-db/src/main/sql,2,0,0,0,,0,0,,0,0,0,225,113,7
applications/uddi-server/maven.xml,2,0,0,0,,0,0,,0,0,0,36,21,7
applications/uddi-server/NOTICE,2,0,0,0,,0,0,,0,0,0,36,21,7
applications/uddi-server/NOTICE.txt,4,0,0,0,,0,0,,0,0,0,36,11,7
applications/uddi-server/pom.xml,4,0,0,0,,0,0,,0,0,0,60,25.75,7
applications/uddi-server/project.properties,2,0,0,0,,0,0,,0,0,0,36,21,7
applications/uddi-server/project.xml,2,0,0,0,,0,0,,0,0,0,36,21,7
applications/uddi-server/src/main/webapp,4,0,0,0,,0,0,,0,0,0,225,65.75,7
applications/uddi-server/src/webapp,2,0,0,0,,0,0,,0,0,0,36,18.5,7
applications/welcome/maven.xml,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/welcome/pom.xml,4,0,0,0,,0,0,,0,0,0,60,25.25,7
applications/welcome/project.properties,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/welcome/project.xml,2,0,0,0,,0,0,,0,0,0,36,20,7
applications/welcome/src/java,2,0,0,0,,0,0,,0,0,0,36,19.5,7
applications/welcome/src/main/java,4,0,0,0,,0,0,,0,0,0,225,66.25,7
applications/welcome/src/main/webapp,4,0,0,0,,0,0,,0,0,0,225,66.25,7
applications/welcome/src/plan,2,0,0,0,,0,0,,0,0,0,36,19.5,7
applications/welcome/src/webapp,2,0,0,0,,0,0,,0,0,0,36,19.5,7
assemblies/geronimo-boilerplate-j2ee/pom.xml,4,0,0,166,,42,22,,6,94,47,44,12,10
assemblies/geronimo-boilerplate-minimal/pom.xml,3,0,0,14,,5,84,,28,94,32.67,60,35.33,10
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/deploy.bat,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/geronimo.bat,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/setjavaenv.bat,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/shutdown.bat,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/shutdown.sh,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/bin/startup.bat,2,0,0,0,,0,0,,0,0,0,6,6,7
assemblies/geronimo-boilerplate-minimal/src/main/resources/LICENSE.txt,2,0,0,118,,59,0,,0,59,59,2,2,8
assemblies/geronimo-boilerplate-minimal/src/main/resources/NOTICE.txt,2,0,0,16,,8,0,,0,8,8,2,2,8
assemblies/geronimo-boilerplate-minimal/src/main/resources/var/log/client-log4j.properties,2,0,0,0,,0,0,,0,0,0,2,2,8
assemblies/geronimo-boilerplate-minimal/src/main/resources/var/log/server-log4j.properties,2,0,0,0,,0,0,,0,0,0,2,2,8
assemblies/geronimo-jetty-j2ee/pom.xml,4,0,0,26,,6,0,,0,13,6.5,98,27.25,10
assemblies/geronimo-jetty-j2ee/src/main/assembly/bin.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-jetty-minimal/pom.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-jetty-minimal/src/main/assembly/bin.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-tomcat-j2ee/pom.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-tomcat-j2ee/src/main/assembly/bin.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-tomcat-minimal/pom.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/geronimo-tomcat-minimal/src/main/assembly/bin.xml,2,0,0,0,,0,0,,0,0,0,9,5,7
assemblies/j2ee-jetty-server/maven.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/j2ee-jetty-server/project.properties,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/j2ee-jetty-server/project.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/j2ee-tomcat-server/maven.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/j2ee-tomcat-server/project.properties,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/j2ee-tomcat-server/project.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-jetty-server/maven.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-jetty-server/project.properties,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-jetty-server/project.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-tomcat-server/maven.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-tomcat-server/project.properties,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/minimal-tomcat-server/project.xml,2,0,0,0,,0,0,,0,0,0,25,14,7
assemblies/pom.xml,2,0,0,0,,0,2,,1,2,1,6,5,7
bootstrap,2,0,0,19,,10,0,,0,19,9.5,3,3,8
bootstrap.bat,3,0,0,20,,7,1,,0,19,7,3,2.33,8
bootstrap.xml,5,0,0,31,,6,13,,3,23,8.8,6,2.8,8
BUILDING.txt,6,0,0,12,,2,6,,1,6,3,4,1.67,10
configs/activemq/src/plan/plan.xml,3,0,0,0,,0,0,,0,0,0,16,11,9
configs/activemq-broker/pom.xml,3,0,0,0,,0,0,,0,0,0,16,11,9
configs/activemq-broker/src/plan/plan.xml,5,0,0,2,,0,18,,4,10,4,16,7.4,10
configs/axis-deployer/src/plan/plan.xml,2,2,0,0,,0,0,,0,0,0,98,49.5,10
configs/client/pom.xml,8,0,0,198,,25,36,,4,72,29.25,60,10.12,10
configs/client-corba/pom.xml,2,0,0,0,,0,0,,0,0,0,8,4.5,8
configs/client-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,8,4.5,8
configs/client-deployer/src/plan/plan.xml,4,2,0,40,,10,26,,6,33,16.5,98,25.75,10
configs/client-security/pom.xml,4,0,0,24,,6,14,,4,19,9.5,44,13.5,8
configs/client-system/pom.xml,6,0,0,30,,5,12,,2,17,7,44,9.67,9
configs/console-jetty/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/console-jetty/src/main/resources/META-INF,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/console-tomcat/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/console-tomcat/src/main/resources/META-INF,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/directory/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/geronimo-gbean-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,4,2.5,7
configs/hot-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,4,2.5,7
configs/j2ee-corba/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/j2ee-deployer/pom.xml,4,0,0,2,,0,0,,0,1,0.5,44,12.5,7
configs/j2ee-deployer/src/plan/plan.xml,4,2,0,76,,19,38,,10,57,28.5,98,25.25,10
configs/j2ee-security/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/j2ee-server/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/j2ee-system/pom.xml,4,0,0,0,,0,8,,2,4,2,60,26.5,10
configs/javamail/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/jetty/pom.xml,4,0,0,14,,4,0,,0,7,3.5,98,36,10
configs/jetty-clustering-builder-wadi/LICENSE.txt,4,0,0,6,,2,0,,0,3,1.5,98,28,10
configs/jetty-clustering-builder-wadi/NOTICE.txt,4,0,0,6,,2,0,,0,3,1.5,98,28,10
configs/jetty-clustering-builder-wadi/pom.xml,6,0,0,46,,8,12,,2,20,9.67,98,19.33,10
configs/jetty-clustering-builder-wadi/src/plan/plan.xml,6,0,0,62,,10,32,,5,31,15.67,98,18.5,10
configs/jetty-clustering-wadi/LICENSE.txt,4,0,0,6,,2,0,,0,3,1.5,98,28,10
configs/jetty-clustering-wadi/NOTICE.txt,4,0,0,6,,2,0,,0,3,1.5,98,28,10
configs/jetty-clustering-wadi/pom.xml,4,0,0,104,,26,0,,0,49,26,98,28,10
configs/jetty-clustering-wadi/src/plan/plan.xml,6,0,0,110,,18,32,,5,37,23.67,98,18.5,10
configs/jetty-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/jetty-deployer/src/plan/plan.xml,4,2,0,6,,2,0,,0,3,1.5,98,49.5,10
configs/jsp-examples-jetty/pom.xml,6,0,0,8,,1,16,,3,7,4,44,9.33,7
configs/jsp-examples-tomcat/pom.xml,6,0,0,8,,1,16,,3,7,4,44,9.33,7
configs/ldap-demo-jetty/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/ldap-demo-tomcat/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/ldap-realm/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/online-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/openejb/pom.xml,4,0,0,16,,4,6,,2,11,5.5,60,26.5,10
configs/openejb/src/plan/plan.xml,2,0,0,0,,0,0,,0,0,0,60,30.5,10
configs/openejb-deployer/pom.xml,4,0,0,56,,14,2,,0,29,14.5,44,13,7
configs/openejb-deployer/src/plan/plan.xml,2,2,0,0,,0,0,,0,0,0,98,49.5,10
configs/pom.xml,3,0,0,4,,1,2,,1,4,2,3,3,10
configs/rmi-naming/pom.xml,6,0,0,10,,2,2,,0,5,2,60,18.5,10
configs/servlet-examples-jetty/pom.xml,8,0,0,8,,1,56,,7,20,8,44,7.5,7
configs/servlet-examples-tomcat/pom.xml,8,0,0,8,,1,56,,7,20,8,44,7.5,7
configs/servlets-examples-jetty/pom.xml,2,0,0,0,,0,0,,0,0,0,60,30.5,7
configs/servlets-examples-tomcat/pom.xml,2,0,0,0,,0,0,,0,0,0,60,30.5,7
configs/sharedlib/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/shutdown/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/system-database/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/tomcat/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/tomcat-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/tomcat-deployer/src/plan/plan.xml,2,2,0,0,,0,0,,0,0,0,98,49.5,10
configs/uddi-jetty/pom.xml,4,0,0,0,,0,16,,4,8,4,44,12.75,7
configs/uddi-jetty/src/plan/plan.xml,2,0,0,0,,0,0,,0,0,0,5,3,7
configs/uddi-tomcat/pom.xml,4,0,0,0,,0,16,,4,8,4,44,12.75,7
configs/uddi-tomcat/src/plan/plan.xml,2,0,0,0,,0,0,,0,0,0,5,3,7
configs/unavailable-client-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/unavailable-ejb-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/unavailable-ejb-deployer/src/plan/plan.xml,2,2,0,0,,0,0,,0,0,0,98,49.5,10
configs/unavailable-webservices-deployer/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/unavailable-webservices-deployer/src/plan/plan.xml,2,2,0,0,,0,0,,0,0,0,98,49.5,10
configs/upgrade/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/upgrade-cli/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/webconsole-jetty/pom.xml,5,0,0,21,,4,15,,3,12,7.2,16,7.4,9
configs/webconsole-tomcat/pom.xml,5,0,0,24,,5,15,,3,13,7.8,16,7.4,9
configs/welcome-jetty/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
configs/welcome-tomcat/pom.xml,2,0,0,0,,0,0,,0,0,0,44,22.5,7
etc,1,0,0,0,,0,0,,0,0,0,4,4,7
KEYS,2,0,0,11,,6,6,,3,11,8.5,1,1,8
m2-assemblies/pom.xml,4,0,0,0,,0,0,,0,0,0,60,16.5,7
m2-plugins/pom.xml,4,0,0,0,,0,0,,0,0,0,60,17,7
maven.xml,1,0,0,0,,0,0,,0,0,0,4,4,7
maven-plugins/car-maven-plugin/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,4,3,7
maven-plugins/car-maven-plugin/NOTICE.txt,2,0,0,4,,2,0,,0,2,2,4,3,7
maven-plugins/car-maven-plugin/pom.xml,6,0,0,2,,0,28,,5,9,5,44,9.17,8
maven-plugins/car-maven-plugin/src/main/java/org/apache/geronimo/plugin/car/AbstractCarMojo.java,2,0,0,0,,0,0,,0,0,0,18,13,9
maven-plugins/car-maven-plugin/src/main/java/org/apache/geronimo/plugin/car/ClasspathElement.java,2,0,0,0,,0,0,,0,0,0,18,13,9
maven-plugins/car-maven-plugin/src/main/java/org/apache/geronimo/plugin/car/InstallArtifactsMojo.java,2,0,0,0,,0,0,,0,0,0,18,13,9
maven-plugins/car-maven-plugin/src/main/java/org/apache/geronimo/plugin/car/PackageMojo.java,2,0,0,0,,0,0,,0,0,0,18,13,9
maven-plugins/car-maven-plugin/src/site/apt/usage.apt,2,0,0,0,,0,0,,0,0,0,1,1,8
maven-plugins/geronimo-deployment-plugin/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,4,3,7
maven-plugins/geronimo-deployment-plugin/NOTICE.txt,2,0,0,0,,0,0,,0,0,0,4,3,7
maven-plugins/geronimo-deployment-plugin/pom.xml,4,0,0,0,,0,8,,2,4,2,6,2.25,7
maven-plugins/geronimo-deployment-plugin/src/main/java/org/apache/geronimo/plugins/deployment/AbstractModuleMojo.java,2,0,0,0,,0,0,,0,0,0,18,10,9
maven-plugins/geronimo-maven-plugin/LICENSE.txt,2,0,0,0,,0,0,,0,0,0,8,5.5,9
maven-plugins/geronimo-maven-plugin/NOTICE.txt,4,0,0,12,,3,4,,1,6,4,21,8.5,9
maven-plugins/geronimo-maven-plugin/pom.xml,10,0,0,80,,8,28,,3,29,10.8,39,8.3,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/AssemblyConfig.java,6,0,0,54,,9,24,,4,25,13,21,12.5,9
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/GeronimoMojoSupport.java,2,0,0,88,,44,0,,0,44,44,39,22.5,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/InstallAssemblyMojo.java,8,0,0,164,,20,136,,17,65,37.5,21,7.88,9
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/InstallerMojoSupport.java,14,0,2,704,,50,176,,13,182,62.86,21,6.64,9
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/MavenPluginLog.java,4,0,0,8,,2,0,,0,4,2,7,5.25,9
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/DeployModuleMojo.java,6,0,0,134,,22,80,,13,66,35.67,39,17.67,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/DeployMojo.java,2,0,0,30,,15,0,,0,15,15,39,28.5,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/ListModulesMojo.java,4,0,0,24,,6,2,,0,11,6.5,39,19.75,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/ModuleMojoSupport.java,4,0,0,314,,78,104,,26,157,104.5,39,21,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/StartModuleMojo.java,6,0,0,26,,4,4,,1,11,5,39,17.67,10
maven-plugins/geronimo-maven-plugin/src/main/java/org/apache/geronimo/mavenplugins/geronimo/module/StartStopUndeployMojoSupport.java,4,0,0,78,,20,2,,0,39,20,39,21,10
